ID,이름,나이,성별,소득,구매횟수
502,사용자502,56.0,여성,7739014.570320404,17
503,사용자503,22.0,남성,6016888.8070089035,18
504,사용자504,39.0,여성,4268132.887781446,12
505,사용자505,46.0,여성,8235962.319898255,9
506,사용자506,20.0,남성,4091427.6154949926,5
507,사용자507,29.0,여성,6113143.058013961,10
508,사용자508,43.0,여성,5448938.870609738,4
509,사용자509,33.0,여성,6952611.934098197,5
510,사용자510,68.0,여성,7342266.795090279,10
511,사용자511,54.0,여성,5048006.22359865,11
512,사용자512,39.0,여성,3869873.1944807246,10
513,사용자513,46.0,남성,5689958.214408674,8
514,사용자514,31.0,여성,3983426.945371841,2
515,사용자515,45.0,여성,,8
516,사용자516,22.0,여성,5204802.996624107,16
517,사용자517,64.0,남성,4452017.673031837,5
518,사용자518,66.0,여성,5277020.458797363,3
519,사용자519,47.0,남성,2979310.5657054554,12
520,사용자520,63.0,여성,3542578.9422340225,13
521,사용자521,69.0,남성,6800620.861916638,13
522,사용자522,22.0,남성,4014658.5815429064,10
523,사용자523,29.0,여성,3429633.525977091,4
524,사용자524,33.0,여성,5804979.128790929,9
525,사용자525,43.0,남성,6778556.231994496,2
526,사용자526,43.0,여성,6078429.9659976,19
527,사용자527,65.0,남성,6494071.528708724,1
528,사용자528,38.0,남성,3864807.367145809,7
529,사용자529,56.0,남성,2867283.9998872345,17
530,사용자530,53.0,남성,7252000.47793323,3
531,사용자531,50.0,남성,4515980.241736797,3
532,사용자532,47.0,여성,4623750.475317429,3
533,사용자533,54.0,남성,6992291.212773587,17
534,사용자534,40.0,남성,5834345.01410099,7
535,사용자535,27.0,여성,5683831.658122411,14
536,사용자536,22.0,남성,8247503.5173516255,17
537,사용자537,53.0,여성,4034722.6544297854,18
538,사용자538,51.0,여성,6391760.192121856,13
539,사용자539,69.0,여성,5085519.687345627,18
540,사용자540,48.0,남성,5402888.418294885,4
541,사용자541,27.0,남성,7292702.639618797,1
542,사용자542,36.0,남성,5761753.6344344355,18
543,사용자543,49.0,여성,5807444.11857445,1
544,사용자544,18.0,남성,6608761.005964704,13
545,사용자545,22.0,여성,,10
546,사용자546,62.0,남성,3741185.4989914903,11
547,사용자547,21.0,여성,3432786.2089684494,9
548,사용자548,33.0,남성,2050465.1159359976,9
549,사용자549,41.0,남성,8084310.694910483,5
550,사용자550,33.0,남성,3345187.451417475,1
551,사용자551,19.0,여성,4668119.564621342,17
552,사용자552,66.0,여성,4584780.050166619,2
553,사용자553,45.0,남성,5461110.046713651,13
554,사용자554,49.0,남성,6223605.818808945,9
555,사용자555,44.0,여성,6290710.232539618,4
556,사용자556,37.0,여성,4125383.842146592,5
557,사용자557,41.0,여성,4749317.429320383,11
558,사용자558,29.0,남성,5423869.92573245,19
559,사용자559,67.0,여성,4626963.310724679,3
560,사용자560,52.0,남성,7411018.364029989,12
561,사용자561,50.0,여성,5736462.427457377,19
562,사용자562,50.0,남성,6102316.679074726,19
563,사용자563,68.0,여성,5994321.903001119,13
564,사용자564,60.0,여성,6760210.786227987,7
565,사용자565,54.0,여성,5271532.33805556,15
566,사용자566,29.0,여성,3054752.0780662303,7
567,사용자567,20.0,여성,5599531.927628962,8
568,사용자568,18.0,남성,4022964.6593122566,5
569,사용자569,50.0,여성,4207074.977375365,14
570,사용자570,57.0,여성,5879546.02813264,4
571,사용자571,27.0,여성,6857424.607150454,10
572,사용자572,60.0,남성,,15
573,사용자573,61.0,여성,5463249.518898446,18
574,사용자574,46.0,남성,7553322.416952857,13
575,사용자575,30.0,여성,5361129.769232852,8
576,사용자576,29.0,여성,8902524.671270592,9
577,사용자577,48.0,남성,5848264.468447316,16
578,사용자578,63.0,여성,2358855.8612662735,19
579,사용자579,19.0,남성,6130012.431656798,16
580,사용자580,68.0,남성,5571737.577324167,7
581,사용자581,67.0,여성,6934629.131124118,14
582,사용자582,52.0,남성,6009772.026904938,14
583,사용자583,40.0,여성,4792316.024024339,4
584,사용자584,34.0,여성,3163552.6455659512,15
585,사용자585,43.0,남성,,3
586,사용자586,25.0,남성,3724219.31868605,5
587,사용자587,46.0,남성,4129214.825292916,1
588,사용자588,43.0,남성,5882867.606630914,3
589,사용자589,27.0,여성,7504856.756527109,15
590,사용자590,43.0,여성,5592007.2947344715,8
591,사용자591,51.0,남성,3206175.4069472235,4
592,사용자592,68.0,여성,5666904.002330211,2
593,사용자593,58.0,여성,6794947.229968477,10
594,사용자594,24.0,여성,4085325.6435209266,4
595,사용자595,21.0,여성,4798974.249990623,3
596,사용자596,67.0,남성,5022032.292093796,2
597,사용자597,62.0,남성,3822652.53037664,17
598,사용자598,28.0,여성,5972420.650765789,13
599,사용자599,46.0,남성,4818577.777088327,5
600,사용자600,53.0,남성,5629298.665860541,9
601,사용자601,42.0,남성,3668761.7332968498,6
602,사용자602,38.0,여성,4343812.549514884,5
603,사용자603,53.0,여성,6083572.036741657,10
604,사용자604,27.0,여성,4440750.2718623495,8
605,사용자605,54.0,남성,,7
606,사용자606,26.0,여성,4400545.721578097,7
607,사용자607,41.0,여성,5337027.088627829,6
608,사용자608,52.0,남성,6398886.247809635,3
609,사용자609,66.0,여성,2872451.4006004524,19
610,사용자610,52.0,여성,2358786.782028836,15
611,사용자611,65.0,남성,2711515.528144858,4
612,사용자612,53.0,남성,6893876.155140773,12
613,사용자613,35.0,남성,4172212.7811613297,6
614,사용자614,66.0,여성,8837298.928502379,19
615,사용자615,56.0,여성,4153628.602013917,4
616,사용자616,49.0,여성,5276826.954795555,15
617,사용자617,41.0,남성,7313164.928851813,9
618,사용자618,40.0,남성,8009139.332238684,5
619,사용자619,49.0,여성,8092255.364954596,13
620,사용자620,54.0,여성,6812549.345889714,18
621,사용자621,29.0,남성,6536093.7887171935,5
622,사용자622,66.0,남성,5888790.423801774,16
623,사용자623,30.0,남성,6167541.614249957,19
624,사용자624,40.0,남성,4173221.4255072,14
625,사용자625,42.0,여성,3772701.6748665394,16
626,사용자626,52.0,남성,4994938.313883572,15
627,사용자627,,여성,4744723.066212608,4
628,사용자628,47.0,여성,4320157.926009087,7
629,사용자629,34.0,여성,6044581.1711850725,16
630,사용자630,66.0,남성,6432957.812855766,8
631,사용자631,37.0,남성,5132610.329437771,17
632,사용자632,65.0,남성,7216295.121582893,16
633,사용자633,42.0,남성,3287466.3287997423,10
634,사용자634,39.0,여성,4709510.811080423,10
635,사용자635,30.0,남성,3924766.5190957924,2
636,사용자636,36.0,남성,2200195.07439041,9
637,사용자637,66.0,여성,4875978.971235951,17
638,사용자638,53.0,남성,4817378.737425075,11
639,사용자639,29.0,여성,7270174.614863196,10
640,사용자640,58.0,여성,5946217.526832166,17
641,사용자641,36.0,여성,3463719.7635061927,4
642,사용자642,29.0,여성,7781138.849501282,16
643,사용자643,26.0,여성,6831550.54328803,15
644,사용자644,24.0,여성,5873146.555202924,5
645,사용자645,45.0,여성,4660273.851725252,6
646,사용자646,31.0,여성,3560841.1449147803,17
647,사용자647,48.0,남성,4441689.8358934205,1
648,사용자648,69.0,남성,6633122.9295562785,19
649,사용자649,36.0,남성,7826879.458901914,4
650,사용자650,64.0,남성,7314865.292408284,17
651,사용자651,33.0,여성,4266725.867320589,9
652,사용자652,22.0,남성,3320573.850066483,2
653,사용자653,52.0,여성,5211329.370366806,8
654,사용자654,29.0,남성,2347340.9516557227,15
655,사용자655,42.0,남성,,7
656,사용자656,69.0,남성,4778596.120551997,6
657,사용자657,38.0,여성,4300945.247197636,1
658,사용자658,53.0,남성,2607945.399099807,15
659,사용자659,40.0,여성,5770400.159854575,7
660,사용자660,33.0,여성,4200948.740507133,17
661,사용자661,56.0,남성,3245124.746434568,2
662,사용자662,62.0,남성,691606.6800775258,9
663,사용자663,59.0,남성,4958727.642424046,9
664,사용자664,56.0,여성,7658377.395004616,13
665,사용자665,31.0,남성,7491888.821821805,6
666,사용자666,48.0,여성,4314355.6151205925,6
667,사용자667,22.0,여성,4096681.909457329,3
668,사용자668,52.0,남성,5703161.384112536,17
669,사용자669,40.0,남성,3502421.8412175626,17
670,사용자670,46.0,여성,5452687.849729199,12
671,사용자671,60.0,여성,6149120.417577036,16
672,사용자672,28.0,여성,6840399.835826461,15
673,사용자673,35.0,남성,4849768.885280071,13
674,사용자674,64.0,여성,4694489.374734551,1
675,사용자675,29.0,남성,3683026.1198651586,17
676,사용자676,26.0,여성,3759679.4689402096,3
677,사용자677,27.0,여성,4660281.66214771,15
678,사용자678,61.0,남성,5551048.260224267,4
679,사용자679,34.0,여성,,4
680,사용자680,55.0,남성,,18
681,사용자681,24.0,남성,7239032.853439283,17
682,사용자682,63.0,여성,4593314.598436147,19
683,사용자683,30.0,남성,4967949.058477346,11
684,사용자684,57.0,남성,3879182.481278265,3
685,사용자685,59.0,여성,1363639.6095905877,8
686,사용자686,26.0,남성,6326068.094541575,14
687,사용자687,67.0,남성,6105265.84563865,1
688,사용자688,44.0,남성,4578008.66432268,14
689,사용자689,19.0,여성,5100486.075837308,2
690,사용자690,22.0,남성,5773908.826556149,4
691,사용자691,46.0,여성,2656181.214670186,19
692,사용자692,54.0,여성,4206420.983980558,6
693,사용자693,55.0,남성,6191397.01943274,1
694,사용자694,36.0,남성,3118565.865246126,17
695,사용자695,25.0,남성,5440336.898249944,8
696,사용자696,65.0,여성,2965127.2930648923,19
697,사용자697,62.0,남성,5699644.97365029,1
698,사용자698,18.0,남성,4946537.776553774,5
699,사용자699,39.0,남성,2577302.2761417357,16
700,사용자700,69.0,남성,6747109.0316857565,6
701,사용자701,34.0,남성,3898112.6348029263,8
702,사용자702,24.0,여성,3784621.3444784284,13
703,사용자703,42.0,여성,5300853.795846414,16
704,사용자704,62.0,남성,6722956.024143073,3
705,사용자705,21.0,남성,3476267.2715324042,19
706,사용자706,53.0,남성,5092519.774771958,12
707,사용자707,23.0,남성,5643224.750495859,16
708,사용자708,48.0,여성,6039658.410894716,11
709,사용자709,36.0,남성,5264662.332915838,10
710,사용자710,61.0,여성,4449458.241375016,4
711,사용자711,56.0,여성,3758614.6690269206,12
712,사용자712,44.0,남성,5129215.824569562,2
713,사용자713,,여성,3391791.4820215898,19
714,사용자714,43.0,여성,617974.2747580893,5
715,사용자715,36.0,여성,5654839.706236502,8
716,사용자716,56.0,여성,6355902.261629293,7
717,사용자717,20.0,남성,1455601.3466872424,14
718,사용자718,62.0,남성,3485403.942935094,3
719,사용자719,30.0,여성,5928731.391507797,18
720,사용자720,67.0,남성,8086243.204567548,16
721,사용자721,45.0,남성,5031190.561513112,19
722,사용자722,37.0,남성,3907995.5881562983,19
723,사용자723,45.0,남성,4725655.33834274,18
724,사용자724,25.0,남성,7062314.6287222775,16
725,사용자725,58.0,여성,4031053.731313197,8
726,사용자726,56.0,남성,3801211.9900246197,1
727,사용자727,18.0,남성,4275884.716726951,17
728,사용자728,20.0,남성,3570007.0876119314,12
729,사용자729,30.0,남성,5184005.473992193,11
730,사용자730,45.0,여성,7437017.6877043415,5
731,사용자731,66.0,여성,5484618.909674044,12
732,사용자732,42.0,여성,4621469.7468105685,17
733,사용자733,50.0,여성,4562283.096626684,6
734,사용자734,55.0,남성,,1
735,사용자735,23.0,여성,6324664.6657207385,5
736,사용자736,61.0,남성,4883244.204480797,14
737,사용자737,62.0,남성,4729280.129614062,5
738,사용자738,49.0,남성,9789661.35176729,1
739,사용자739,62.0,남성,5448129.362548529,18
740,사용자740,64.0,남성,3872313.4248572234,16
741,사용자741,38.0,여성,4360463.605691685,9
742,사용자742,33.0,여성,6722668.563795133,19
743,사용자743,38.0,여성,5169905.615806647,5
744,사용자744,28.0,여성,2842583.03252395,2
745,사용자745,54.0,남성,6378843.401862806,15
746,사용자746,53.0,여성,3997783.871691509,7
747,사용자747,52.0,남성,7809946.664326319,4
748,사용자748,36.0,여성,6620072.098571973,1
749,사용자749,37.0,남성,4329017.156511873,13
750,사용자750,35.0,남성,6921524.542602669,7
751,사용자751,64.0,여성,5101783.265791105,15
752,사용자752,58.0,남성,6279160.512683329,14
753,사용자753,66.0,남성,5727099.225941712,19
754,사용자754,31.0,여성,3730465.0175136896,18
755,사용자755,32.0,남성,4034675.251523807,10
756,사용자756,48.0,여성,,9
757,사용자757,18.0,여성,,8
758,사용자758,20.0,여성,4394527.305137005,10
759,사용자759,33.0,남성,3567316.1309759705,17
760,사용자760,40.0,남성,5635398.598390192,2
761,사용자761,28.0,남성,8093787.378864718,6
762,사용자762,29.0,여성,3398700.6286185905,5
763,사용자763,27.0,남성,5036329.185009137,9
764,사용자764,49.0,여성,7118330.833123144,5
765,사용자765,33.0,여성,4880537.913131427,18
766,사용자766,25.0,남성,5678557.6943746,9
767,사용자767,55.0,여성,3406409.7077796804,17
768,사용자768,29.0,남성,5642460.645811473,17
769,사용자769,41.0,남성,4719283.602493177,12
770,사용자770,45.0,남성,6478594.993519794,7
771,사용자771,25.0,남성,6781079.077347127,3
772,사용자772,45.0,남성,8884345.46302792,10
773,사용자773,53.0,여성,5869449.7598203635,2
774,사용자774,43.0,여성,,3
775,사용자775,,여성,5291576.452366004,16
776,사용자776,67.0,남성,4470250.560783967,2
777,사용자777,45.0,남성,5507725.765192537,10
778,사용자778,45.0,남성,4556897.884791456,6
779,사용자779,54.0,여성,5252691.464404422,11
780,사용자780,58.0,남성,6976396.303411939,7
781,사용자781,53.0,여성,3490186.152080538,15
782,사용자782,44.0,여성,6709817.841693568,6
783,사용자783,34.0,남성,6975672.601009798,9
784,사용자784,26.0,남성,4822897.209513382,12
785,사용자785,50.0,여성,1817217.6514871083,19
786,사용자786,37.0,남성,4088267.0193583514,3
787,사용자787,30.0,여성,6945491.819841664,15
788,사용자788,45.0,남성,4965697.906551677,2
789,사용자789,65.0,남성,,2
790,사용자790,46.0,여성,4242837.618157674,3
791,사용자791,30.0,남성,6260930.03975683,6
792,사용자792,63.0,여성,5820100.352302069,15
793,사용자793,52.0,남성,4641601.851245458,10
794,사용자794,23.0,여성,4449763.382277968,9
795,사용자795,35.0,여성,4412362.776434267,1
796,사용자796,68.0,남성,3616384.723252246,16
797,사용자797,22.0,여성,7423063.534204163,6
798,사용자798,64.0,남성,4516519.29618299,9
799,사용자799,42.0,남성,6825737.781238245,4
800,사용자800,19.0,남성,,2
801,사용자801,27.0,여성,6497466.347221941,4
802,사용자802,47.0,여성,4352569.530922927,1
803,사용자803,67.0,남성,,19
804,사용자804,62.0,남성,4963706.590413625,10
805,사용자805,22.0,여성,3644447.2089048075,15
806,사용자806,50.0,남성,5486538.922582405,19
807,사용자807,18.0,남성,3231440.3132602964,16
808,사용자808,35.0,여성,6781519.082692346,4
809,사용자809,49.0,남성,4303074.054052411,2
810,사용자810,64.0,여성,5301739.483809259,13
811,사용자811,66.0,남성,5424931.807319214,1
812,사용자812,28.0,여성,4611642.539443884,17
813,사용자813,38.0,남성,5880040.702212912,13
814,사용자814,43.0,남성,4287644.515066213,4
815,사용자815,42.0,여성,6306945.946185866,7
816,사용자816,39.0,남성,2981030.479629877,17
817,사용자817,44.0,여성,5189569.369319618,9
818,사용자818,66.0,남성,7908393.498587428,4
819,사용자819,30.0,여성,3499503.0130916378,19
820,사용자820,50.0,여성,3983382.5442127227,1
821,사용자821,51.0,여성,5770861.774488373,10
822,사용자822,58.0,여성,5269372.672909397,4
823,사용자823,52.0,남성,5525945.148910339,9
824,사용자824,18.0,남성,5733780.695221495,13
825,사용자825,38.0,여성,5952082.202842655,14
826,사용자826,65.0,여성,6664549.762934335,10
827,사용자827,23.0,여성,5614727.985392769,6
828,사용자828,45.0,남성,4638113.518072186,16
829,사용자829,34.0,남성,6008860.551804097,6
830,사용자830,22.0,남성,7849822.902342823,17
831,사용자831,48.0,남성,4801049.38042614,10
832,사용자832,22.0,여성,3538206.0429940377,18
833,사용자833,55.0,여성,6660621.003930459,18
834,사용자834,20.0,여성,4819428.254069603,3
835,사용자835,40.0,남성,1740995.680978946,15
836,사용자836,54.0,남성,6271132.515725632,15
837,사용자837,54.0,남성,4197007.721069116,4
838,사용자838,27.0,여성,4864200.076543759,9
839,사용자839,27.0,여성,5497970.495853522,19
840,사용자840,36.0,남성,5285749.5196686,17
841,사용자841,34.0,여성,6064177.725708559,11
842,사용자842,38.0,남성,4346770.444145235,9
843,사용자843,31.0,남성,5769658.697264124,10
844,사용자844,26.0,여성,4610679.983624124,18
845,사용자845,,남성,6108215.721331255,13
846,사용자846,18.0,여성,5923051.22601958,8
847,사용자847,68.0,남성,,7
848,사용자848,62.0,여성,6628973.174262548,17
849,사용자849,30.0,여성,4196054.832328928,15
850,사용자850,21.0,여성,6212086.697421717,15
851,사용자851,18.0,남성,5550930.970102011,1
852,사용자852,66.0,남성,7757275.515192684,14
853,사용자853,57.0,여성,4664801.026442221,5
854,사용자854,49.0,여성,,11
855,사용자855,51.0,남성,4970870.591168401,16
856,사용자856,45.0,남성,4545230.325748587,2
857,사용자857,48.0,남성,6199912.852913075,8
858,사용자858,25.0,여성,2575534.087345118,11
859,사용자859,56.0,남성,3419476.371280469,18
860,사용자860,43.0,남성,3398295.61763121,3
861,사용자861,,여성,6425461.387960363,1
862,사용자862,20.0,남성,7565920.058872888,11
863,사용자863,67.0,남성,4843326.172193793,16
864,사용자864,29.0,남성,4746767.415214984,18
865,사용자865,18.0,여성,5105078.244669772,16
866,사용자866,61.0,여성,6742817.453912286,10
867,사용자867,22.0,여성,3608970.2987141386,18
868,사용자868,47.0,여성,5357553.474102178,6
869,사용자869,47.0,여성,6462796.444673644,19
870,사용자870,34.0,여성,5751641.254909768,4
871,사용자871,65.0,여성,5284372.424898115,13
872,사용자872,64.0,남성,6501569.138850711,14
873,사용자873,40.0,남성,945151.5605011443,3
874,사용자874,32.0,여성,6016812.979296361,10
875,사용자875,54.0,남성,4018886.4753088644,6
876,사용자876,38.0,남성,2254050.6547153145,1
877,사용자877,31.0,여성,,14
878,사용자878,19.0,남성,7060487.817744437,8
879,사용자879,28.0,남성,4793827.228058462,19
880,사용자880,68.0,남성,6429311.820804408,14
881,사용자881,56.0,남성,7418417.386982968,10
882,사용자882,55.0,남성,6972371.6803760715,17
883,사용자883,51.0,여성,7459946.79405709,9
884,사용자884,55.0,여성,6113191.236607838,6
885,사용자885,67.0,여성,5113150.458352389,11
886,사용자886,51.0,남성,2597051.282154247,7
887,사용자887,35.0,여성,4630906.267805077,17
888,사용자888,47.0,남성,3735130.1070257127,1
889,사용자889,32.0,남성,8256414.076246721,5
890,사용자890,44.0,남성,,9
891,사용자891,68.0,남성,,18
892,사용자892,51.0,여성,5827228.064060701,2
893,사용자893,69.0,여성,5065403.669558681,11
894,사용자894,55.0,남성,7542576.56064613,6
895,사용자895,50.0,여성,4066025.957398322,8
896,사용자896,41.0,남성,5291911.182855864,4
897,사용자897,32.0,여성,3886294.1214529276,18
898,사용자898,47.0,여성,3019966.233168941,11
899,사용자899,59.0,남성,,5
900,사용자900,68.0,여성,4944444.804427382,15
901,사용자901,34.0,남성,4356046.66322411,18
902,사용자902,22.0,여성,3961368.530189216,2
903,사용자903,46.0,남성,2890523.804492249,11
904,사용자904,21.0,남성,4875341.641056958,13
905,사용자905,27.0,여성,2742919.4389534965,4
906,사용자906,34.0,여성,6140083.945534404,7
907,사용자907,27.0,남성,5123659.629401755,11
908,사용자908,34.0,여성,2813672.750802604,4
909,사용자909,37.0,여성,4536186.384425205,15
910,사용자910,41.0,남성,3871765.391614125,1
911,사용자911,22.0,남성,5478761.765628771,3
912,사용자912,51.0,여성,7010675.669034717,14
913,사용자913,23.0,남성,2187241.2955313832,6
914,사용자914,19.0,남성,5172539.118721126,18
915,사용자915,30.0,남성,4759800.80665004,1
916,사용자916,60.0,여성,6007010.114675699,6
917,사용자917,60.0,여성,5319794.942356533,6
918,사용자918,65.0,남성,,16
919,사용자919,28.0,여성,4521419.096500073,5
920,사용자920,68.0,남성,3805961.214794766,17
921,사용자921,64.0,여성,6614010.707897898,10
922,사용자922,40.0,남성,5031967.473007914,18
923,사용자923,33.0,남성,7851786.028629512,7
924,사용자924,48.0,여성,4909008.779278069,3
925,사용자925,28.0,남성,3937389.8496343056,13
926,사용자926,33.0,여성,2729428.4110807595,15
927,사용자927,25.0,여성,2295290.4856160823,19
928,사용자928,21.0,남성,2623796.0854917653,3
929,사용자929,57.0,남성,5400689.976517225,4
930,사용자930,21.0,여성,5763087.5348449005,5
931,사용자931,42.0,남성,2628213.9469518,1
932,사용자932,20.0,남성,,4
933,사용자933,49.0,남성,4275408.422474841,12
934,사용자934,20.0,남성,5220189.517978324,10
935,사용자935,44.0,남성,7418330.942383137,13
936,사용자936,46.0,여성,6345258.973798297,14
937,사용자937,49.0,여성,4597204.028141252,5
938,사용자938,67.0,남성,3663211.6618770687,4
939,사용자939,68.0,남성,1772276.8980060425,14
940,사용자940,36.0,남성,3921270.0211363696,10
941,사용자941,,여성,4683304.641758459,17
942,사용자942,22.0,남성,3519230.7092732238,10
943,사용자943,35.0,여성,4803114.549361543,7
944,사용자944,45.0,여성,5115277.824438152,16
945,사용자945,59.0,여성,4662716.027287882,1
946,사용자946,39.0,남성,4024996.1287648105,17
947,사용자947,38.0,여성,5252982.007950092,9
948,사용자948,23.0,남성,5662910.974354113,6
949,사용자949,,여성,3364401.383835731,19
950,사용자950,22.0,남성,7116398.569619405,13
951,사용자951,58.0,여성,4852117.801573607,3
952,사용자952,29.0,남성,5028274.434417271,7
953,사용자953,43.0,여성,6062321.634884836,9
954,사용자954,63.0,남성,5349824.196895253,5
955,사용자955,51.0,남성,6429704.950869868,10
956,사용자956,66.0,남성,5430686.247802736,17
957,사용자957,31.0,남성,4081343.938039343,12
958,사용자958,,여성,5542255.287809152,16
959,사용자959,62.0,여성,3284410.6890190076,3
960,사용자960,44.0,남성,,9
961,사용자961,26.0,여성,4950155.014033309,15
962,사용자962,43.0,남성,4687824.71409119,5
963,사용자963,64.0,남성,4807193.732841603,13
964,사용자964,39.0,여성,2177226.4317535413,14
965,사용자965,64.0,남성,4176912.638388558,15
966,사용자966,,남성,5139267.351711672,16
967,사용자967,60.0,여성,5239784.587996101,13
968,사용자968,65.0,남성,3458487.288611063,17
969,사용자969,34.0,남성,6898561.761297051,8
970,사용자970,43.0,남성,3700737.7276782487,2
971,사용자971,53.0,남성,6454185.800790105,5
972,사용자972,18.0,여성,5640791.542807527,6
973,사용자973,25.0,여성,4030659.0352342953,12
974,사용자974,66.0,여성,7662966.338914268,18
975,사용자975,52.0,남성,3209544.75236528,1
976,사용자976,69.0,남성,,17
977,사용자977,32.0,여성,6500873.477064468,11
978,사용자978,64.0,남성,3994069.6863850327,10
979,사용자979,39.0,남성,7088697.950096494,19
980,사용자980,31.0,남성,4624930.228101571,14
981,사용자981,43.0,남성,5433040.443919785,10
982,사용자982,45.0,여성,5390482.758156831,15
983,사용자983,40.0,여성,4798536.887794178,19
984,사용자984,31.0,여성,,4
985,사용자985,41.0,남성,6190233.080828319,2
986,사용자986,19.0,여성,2377202.040142729,9
987,사용자987,62.0,여성,6956510.364317229,10
988,사용자988,43.0,남성,2506262.0179464887,11
989,사용자989,31.0,남성,6548819.306512486,14
990,사용자990,68.0,여성,6690057.705241375,7
991,사용자991,24.0,여성,3363550.3546772026,15
992,사용자992,20.0,여성,4383778.5680681225,19
993,사용자993,64.0,여성,3341442.9972710963,15
994,사용자994,40.0,남성,4677618.454566897,8
995,사용자995,63.0,여성,4537948.573721388,11
996,사용자996,,여성,6169490.79840401,9
997,사용자997,64.0,남성,6965463.119179413,15
998,사용자998,62.0,여성,7093525.716184935,1
999,사용자999,35.0,남성,4156747.9601325467,1
1000,사용자1000,55.0,남성,4686167.189383209,19
